C51 COMPILER V9.56.0.0   TFT_LCD                                                           10/02/2018 09:38:22 PAGE 1   


C51 COMPILER V9.56.0.0, COMPILATION OF MODULE TFT_LCD
OBJECT MODULE PLACED IN .\Objects\TFT_LCD.obj
COMPILER INVOKED BY: D:\Program Files\Keil\C51\BIN\C51.EXE src\TFT_LCD.c LARGE OMF2 OPTIMIZE(8,SPEED) BROWSE INCDIR(.\in
                    -c) DEBUG PRINT(.\Listings\TFT_LCD.lst) TABS(2) OBJECT(.\Objects\TFT_LCD.obj)

line level    source

   1          #include "TFT_LCD.h"
   2          
   3          code  typFNT_GBK16 hz16[] = {
   4          "水",0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x08,0x01,0x08,0x7D,0x90,0x05,0xA0,0x09,0x40,
   5          0x09,0x40,0x11,0x20,0x11,0x10,0x21,0x08,0x41,0x06,0x81,0x00,0x05,0x00,0x02,0x00,
   6          "稻",0x08,0x1E,0x1D,0xE0,0xF0,0x22,0x11,0x12,0x10,0x94,0xFC,0x80,0x10,0x20,0x31,0xCE,
   7          0x39,0x02,0x55,0x02,0x55,0xCE,0x91,0x02,0x11,0x02,0x11,0x02,0x11,0xFE,0x11,0x02,
   8          "环",0x00,0x00,0x00,0x00,0xFD,0xFE,0x10,0x10,0x10,0x10,0x10,0x20,0x10,0x20,0x7C,0x68,
   9          0x10,0xA4,0x11,0x22,0x12,0x22,0x10,0x20,0x1C,0x20,0xE0,0x20,0x40,0x20,0x00,0x20,
  10          "境",0x20,0x80,0x20,0x40,0x23,0xF8,0x21,0x10,0xF8,0xA0,0x27,0xFE,0x20,0x00,0x23,0xF8,
  11          0x22,0x08,0x23,0xF8,0x22,0x08,0x3B,0xF8,0xE1,0x20,0x41,0x22,0x02,0x22,0x0C,0x1E,
  12          "监",0x04,0x40,0x24,0x40,0x24,0x7C,0x24,0x40,0x24,0x90,0x24,0x88,0x25,0x08,0x04,0x00,
  13          0x00,0x00,0x3F,0xF8,0x24,0x48,0x24,0x48,0x24,0x48,0x24,0x48,0xFF,0xFE,0x00,0x00,
  14          "测",0x00,0x04,0x27,0xC4,0x14,0x44,0x14,0x54,0x85,0x54,0x45,0x54,0x45,0x54,0x15,0x54,
  15          0x15,0x54,0x25,0x54,0xE5,0x54,0x21,0x04,0x22,0x84,0x22,0x44,0x24,0x14,0x08,0x08,
  16          "系",0x00,0xF8,0x3F,0x00,0x04,0x00,0x08,0x20,0x10,0x40,0x3F,0x80,0x01,0x00,0x06,0x10,
  17          0x18,0x08,0x7F,0xFC,0x01,0x04,0x09,0x20,0x11,0x10,0x21,0x08,0x45,0x04,0x02,0x00,
  18          "统",0x10,0x40,0x10,0x20,0x20,0x20,0x23,0xFE,0x48,0x40,0xF8,0x88,0x11,0x04,0x23,0xFE,
  19          0x40,0x92,0xF8,0x90,0x40,0x90,0x00,0x90,0x19,0x12,0xE1,0x12,0x42,0x0E,0x04,0x00,
  20          "温",0x00,0x00,0x23,0xF8,0x12,0x08,0x12,0x08,0x83,0xF8,0x42,0x08,0x42,0x08,0x13,0xF8,
  21          0x10,0x00,0x27,0xFC,0xE4,0xA4,0x24,0xA4,0x24,0xA4,0x24,0xA4,0x2F,0xFE,0x00,0x00,
  22          "度",0x01,0x00,0x00,0x80,0x3F,0xFE,0x22,0x20,0x22,0x20,0x3F,0xFC,0x22,0x20,0x22,0x20,
  23          0x23,0xE0,0x20,0x00,0x2F,0xF0,0x24,0x10,0x42,0x20,0x41,0xC0,0x86,0x30,0x38,0x0E,
  24          "位",0x08,0x80,0x08,0x40,0x08,0x40,0x10,0x00,0x17,0xFC,0x30,0x00,0x30,0x08,0x52,0x08,
  25          0x92,0x08,0x11,0x10,0x11,0x10,0x11,0x10,0x11,0x20,0x10,0x20,0x1F,0xFE,0x10,0x00,
  26          "值",0x08,0x40,0x08,0x40,0x0F,0xFC,0x10,0x40,0x10,0x40,0x33,0xF8,0x32,0x08,0x53,0xF8,
  27          0x92,0x08,0x13,0xF8,0x12,0x08,0x13,0xF8,0x12,0x08,0x12,0x08,0x1F,0xFE,0x10,0x00,
  28          "泵",0x00,0x00,0xFF,0xFE,0x04,0x00,0x08,0x00,0x1F,0xF0,0x28,0x10,0xC8,0x10,0x0F,0xF0,
  29          0x01,0x00,0x01,0x04,0x7D,0x88,0x09,0x50,0x11,0x20,0x21,0x18,0xC5,0x06,0x02,0x00,
  30          "打",0x10,0x00,0x10,0x00,0x13,0xFE,0x10,0x20,0xFC,0x20,0x10,0x20,0x10,0x20,0x14,0x20,
